[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[331968, 34406457344]
[34406457344, 450736]
[34406457344, 593976]
[34406457344, 671800]
[34406457344, 679936]
[34406457344, 741376]
[34406457344, 798824]
[34406457344, 831664]
[34406457344, 835584]
[34406457344, 880696]
[34406457344, 966656]
[1212416, 34406457344]
[1216672, 34406457344]
[1302688, 34406457344]
[1306784, 34406457344]
[1314976, 34406457344]
[1323168, 34406457344]
[1327264, 34406457344]
[1339552, 34406457344]
[1351840, 34406457344]
[1396896, 34406457344]
[1400992, 34406457344]
[1450176, 34406457344]
[1454272, 34406457344]
[1458336, 34406457344]
[1585344, 34406457344]
[1622176, 34406457344]
[1695920, 34406457344]
[1720496, 34406457344]
[1872032, 34406457344]
[1986720, 34406457344]
[2101440, 34406457344]
[2207936, 34406457344]
[2404544, 34406457344]
[2609160, 34406457344]
[2621448, 34406457344]
[2662592, 34406457344]
[2670600, 34406457344]
[2691080, 34406457344]
[2711560, 34406457344]
[2719752, 34406457344]
[2842632, 34406457344]
[2854920, 34406457344]
[2867208, 34406457344]
[2871304, 34406457344]
[2879496, 34406457344]
[2887688, 34406457344]
[2891784, 34406457344]
[2895880, 34406457344]
[2899976, 34406457344]
[2904208, 34406457344]
[2920456, 34406457344]
[2928648, 34406457344]
[2932880, 34406457344]
[2936840, 34406457344]
[2945032, 34406457344]
[2949128, 34406457344]
[2969744, 34406457344]
[3022856, 34406457344]
[3047568, 34406457344]
[3051664, 34406457344]
[3055760, 34406457344]
[3059856, 34406457344]
[3063952, 34406457344]
[3080336, 34406457344]
[3112968, 34406457344]
[3113104, 34406457344]
[3125256, 34406457344]
[3125392, 34406457344]
[3133584, 34406457344]
[3145872, 34406457344]
[3149968, 34406457344]
[3158024, 34406457344]
[3178640, 34406457344]
[3182600, 34406457344]
[3199120, 34406457344]
[3219600, 34406457344]
[3309576, 34406457344]
[3371152, 34406457344]
[3383440, 34406457344]
[3391632, 34406457344]
[3420304, 34406457344]
[34406457344, 3448840]
[34406457344, 3477512]
[34406457344, 3489800]
[34406457344, 3514512]
[34406457344, 3518608]
[34406457344, 3727504]
[34406457344, 3747984]
[34406457344, 3756040]
[34406457344, 3895440]
[34406457344, 3911824]
[34406457344, 4063240]
[34406457344, 4141064]
[34406457344, 4157584]
[34406457344, 4542608]
[34406457344, 4603912]
[34406457344, 4722696]
[34406457344, 5058704]
[34406457344, 4915232872]
[34406457344, 4915245296]
[34406457344, 4915351792]
[34406457344, 4915388472]
[34406457344, 4915445800]
[34406457344, 4915494952]
[34406457344, 4915527904]
[34406457344, 4915536096]
[34406457344, 4915556576]
[34406457344, 4915646672]
[34406457344, 4915654712]
[34406457344, 4915679440]
[34406457344, 4917059592]
[34406457344, 4917071880]
[34406457344, 4917178376]
[34406457344, 4917198992]
[34406457344, 4917215240]
[34406457344, 4917219336]
[34406457344, 4917227528]
[34406457344, 4917227680]
[34406457344, 4917235720]
[34406457344, 4917235856]
[34406457344, 4917243912]
[34406457344, 4917248160]
[34406457344, 4917252240]
[34406457344, 4917256352]
[34406457344, 4917272736]
[34406457344, 4917280912]
[34406457344, 4917280928]
[34406457344, 4917293200]
[34406457344, 4917338272]
[34406457344, 4917346464]
[34406457344, 4917362848]
[34406457344, 4917375120]
[34406457344, 4917379216]
[34406457344, 4917387424]
[34406457344, 4917391520]
[34406457344, 4917395600]
[34406457344, 4917407904]
[34406457344, 4917411984]
[34406457344, 4917416080]
[34406457344, 4917440672]
[34406457344, 4917444752]
[34406457344, 4917452944]
[34406457344, 4917518496]
[34406457344, 4917522576]
[34406457344, 4917530632]
[34406457344, 4917551112]
[34406457344, 4917555344]
[34406457344, 4917559440]
[34406457344, 4917575824]
[34406457344, 4917600416]
[34406457344, 4917649416]
[34406457344, 4917817488]
[34406457344, 4917821448]
[34406457344, 4917821600]
[34406457344, 4917833872]
[34406457344, 4917833888]
[34406457344, 4917969040]
[34406457344, 4918018192]
[34406457344, 4918026384]
[34406457344, 4918067344]
[34406457344, 4918202512]
[34406457344, 4918268048]
[34406457344, 9830428800]
[34406457344, 9830449296]
[34406457344, 9830469640]
[34406457344, 9830498408]
[34406457344, 9830555792]
[34406457344, 9830600880]
[34406457344, 9830625472]
[34406457344, 9830641720]
[34406457344, 9830739992]
[34406457344, 9830797368]
[34406457344, 9830805544]
[34406457344, 9831317608]
[34406457344, 9831407792]
[34406457344, 9831551136]
[34406457344, 9831805032]
[14745624632, 34406457344]
[14745641136, 34406457344]
[14745702560, 34406457344]
[14745714792, 34406457344]
[14745722984, 34406457344]
[14745735344, 34406457344]
[14745788472, 34406457344]
[14745792656, 34406457344]
[14745825288, 34406457344]
[14745870336, 34406457344]
[14745891040, 34406457344]
[14745940192, 34406457344]
[14745985232, 34406457344]
[14746800272, 34406457344]
[19660820720, 34406457344]
[19660828848, 34406457344]
[19660845096, 34406457344]
[19660886016, 34406457344]
[19660894296, 34406457344]
[19660931072, 34406457344]
[19660939264, 34406457344]
[19660951744, 34406457344]
[19660959752, 34406457344]
[19660972176, 34406457344]
[19661025472, 34406457344]
[19661090992, 34406457344]
[19661115616, 34406457344]
[19661344808, 34406457344]
[19661447192, 34406457344]
[19661455584, 34406457344]
[19661582376, 34406457344]
[19661660352, 34406457344]
[19661852896, 34406457344]
[24576037024, 34406457344]
[24576053392, 34406457344]
[24576057344, 34406457344]
[24576057536, 34406457344]
[24576065544, 34406457344]
[24576073888, 34406457344]
[24576082064, 34406457344]
[24576090304, 34406457344]
[24576098304, 34406457344]
[24576110736, 34406457344]
[24576110768, 34406457344]
[24576114832, 34406457344]
[24576135344, 34406457344]
[24576143416, 34406457344]
[24576155792, 34406457344]
[24576159752, 34406457344]
[24576172176, 34406457344]
[24576213152, 34406457344]
[24576311352, 34406457344]
[24576319488, 34406457344]
[24576397312, 34406457344]
[24576422032, 34406457344]
[24576516096, 34406457344]
[24576528488, 34406457344]
[24576544912, 34406457344]
[24576549008, 34406457344]
[24576667792, 34406457344]
[24576688152, 34406457344]
[24576692368, 34406457344]
[24576741552, 34406457344]
[24576970776, 34406457344]
[29491212408, 34406457344]
[29491228848, 34406457344]
[29491245248, 34406457344]
[29491265776, 34406457344]
[29491269640, 34406457344]
[29491273952, 34406457344]
[29491273976, 34406457344]
[29491286160, 34406457344]
[29491290216, 34406457344]
[29491298480, 34406457344]
[29491302544, 34406457344]
[29491318928, 34406457344]
[29491363896, 34406457344]
[29491363984, 34406457344]
[29491519664, 34406457344]
[29491572928, 34406457344]
[29491703952, 34406457344]
[29491884176, 34406457344]
[29491925136, 34406457344]
[29491970192, 34406457344]
[34406441120, 34406457344]
[34406457344, 34406461600]
[34406457344, 34406461688]
[34406457344, 34406465640]
[34406457344, 34406498408]
[34406457344, 34406502504]
[34406457344, 34406510696]
[34406457344, 34406526984]
[34406457344, 34406580472]
[34406457344, 34406596616]
[34406457344, 34406928528]
[34406457344, 34406961312]
[34406457344, 34407014440]
[34406457344, 34407063560]
[34406457344, 34407116808]
[34406457344, 34407444520]
[34406457344, 39321624736]
[34406457344, 39321628880]
[34406457344, 39321632912]
[34406457344, 39321661584]
[34406457344, 39321673968]
[34406457344, 39321682168]
[34406457344, 39321706744]
[34406457344, 39321710832]
[34406457344, 39321710840]
[34406457344, 39321850016]
[34406457344, 39321850048]
[34406457344, 39321968784]
[34406457344, 39322013840]
[34406457344, 39322103952]
[34406457344, 39322239200]
[34406457344, 39322321120]
[34406457344, 44236808432]
[34406457344, 44236824632]
[34406457344, 44236828680]
[34406457344, 44236841208]
[34406457344, 44236849376]
[34406457344, 44236861448]
[34406457344, 44236861600]
[34406457344, 44236865544]
[34406457344, 44236882112]
[34406457344, 44236886192]
[34406457344, 44236910752]
[34406457344, 44236931216]
[34406457344, 44236935328]
[34406457344, 44236951672]
[34406457344, 44236972040]
[34406457344, 44236980224]
[34406457344, 44237095104]
[34406457344, 44237144272]
[34406457344, 44237361240]
[34406457344, 44237643984]
[34406457344, 44238622776]
[34406457344, 49152037088]
[34406457344, 49152041064]
[34406457344, 49152053472]
[34406457344, 49152057352]
[34406457344, 49152151776]
[34406457344, 49152159936]
[34406457344, 49152168160]
[34406457344, 49152180448]
[34406457344, 49152188440]
[34406457344, 49152217112]
[34406457344, 49152266464]
[34406457344, 49152270408]
[34406457344, 49152294968]
[34406457344, 49152413736]
[34406457344, 49152528576]
[34406457344, 49152602152]
[34406457344, 49152639016]
[34406457344, 49152696360]
[34406457344, 54067204168]
[34406457344, 54067212512]
[34406457344, 54067232992]
[34406457344, 54067236904]
[34406457344, 54067265544]
[34406457344, 54067314760]
[34406457344, 54067322888]
[34406457344, 54067326984]
[34406457344, 54067339320]
[34406457344, 54067343416]
[34406457344, 54067392568]
[34406457344, 54067445936]
[34406457344, 54067454128]
[34406457344, 54067511520]
[34406457344, 54067515584]
[34406457344, 54067535976]
[34406457344, 54067560552]
[34406457344, 58982420624]
[34406457344, 58982473816]
[34406457344, 58982477984]
[34406457344, 58982481944]
[34406457344, 58982486072]
[34406457344, 58982498424]
[34406457344, 58982506656]
[34406457344, 58982518824]
[34406457344, 58982527016]
[34406457344, 58982539288]
[34406457344, 58982539384]
[34406457344, 58982559784]
[34406457344, 58982580432]
[34406457344, 58982584328]
[34406457344, 58982588456]
[34406457344, 58982592672]
[34406457344, 58982617248]
[34406457344, 58982645920]
[34406457344, 58982654112]
[34406457344, 58982744224]
[34406457344, 58982764768]
[34406457344, 58982838464]
[34406457344, 58982842592]
[34406457344, 58982875328]
[34406457344, 58983059680]
[34406457344, 63897616408]
[34406457344, 63897632776]
[34406457344, 63897645176]
[34406457344, 63897673920]
[34406457344, 63897682040]
[34406457344, 63897706568]
[34406457344, 63897718792]
[34406457344, 63897718888]
[34406457344, 63897776352]
[34406457344, 63897780248]
[34406457344, 63897862152]
[34406457344, 63898005544]
[34406457344, 63898054696]
[34406457344, 63898071080]
[34406457344, 68812824680]
[34406457344, 68812882144]
[34406457344, 68812886176]
[34406457344, 68812898448]
[34406457344, 68812906688]
[34406457344, 68812914848]
[34406457344, 68812914912]
[34406457344, 68812918928]
[34406457344, 68812964048]
[34406457344, 68812984544]
[34406457344, 68812988456]
[34406457344, 68813008952]
[34406457344, 68813009120]
[34406457344, 68813021344]
[34406457344, 68813037712]
[34406457344, 68813074472]
[34406457344, 68813242592]
[34406457344, 68813262888]
[34406457344, 68813455400]
[34406457344, 73728028760]
[34406457344, 73728040984]
[34406457344, 78643249208]
[34406457344, 78643253392]
[34406457344, 78643302440]
[34406457344, 78643310736]
[34406457344, 78643458208]
[34406457344, 78643462304]
[34406457344, 78643478752]
[34406457344, 78643593440]
[34406457344, 78643646688]
[34406457344, 78643703832]
[34406457344, 78643712224]
[34406457344, 78643769368]
[34406457344, 78643912728]
[34406457344, 83558572056]
[34406457344, 83558617112]
[34406457344, 83558682648]
[34406457344, 83559026896]
[34406457344, 88473604320]
[34406457344, 88473624600]
[34406457344, 93388853288]
[34406457344, 93388927200]
[34406457344, 98304098528]
[103219220520, 34406457344]
[103219273768, 34406457344]
[103219306520, 34406457344]
[117964804136, 34406457344]
[117964857568, 34406457344]
[117964902624, 34406457344]
[117964935392, 34406457344]
[117964939488, 34406457344]
[122880020704, 34406457344]
[122880180264, 34406457344]
[122880184360, 34406457344]
[122880192736, 34406457344]
[122880221208, 34406457344]
[127795245280, 34406457344]
[127795265576, 34406457344]
[127795269856, 34406457344]
[127795273768, 34406457344]
[127795286056, 34406457344]
[127795302624, 34406457344]
[127795339288, 34406457344]
[127795441888, 34406457344]
[132710424600, 34406457344]
[132710572256, 34406457344]
[137625604320, 34406457344]
[137625719008, 34406457344]
[137625727000, 34406457344]
[142540820504, 34406457344]
[142540845280, 34406457344]
[142540890152, 34406457344]
[142540898328, 34406457344]
[142540927016, 34406457344]
[142540935208, 34406457344]
[142540980248, 34406457344]
[142540996648, 34406457344]
[142541201448, 34406457344]
[147456004136, 34406457344]
[147456016408, 34406457344]
[147456225320, 34406457344]
[147456327720, 34406457344]
[137626066944, 83558527064]
[137626066944, 83559202904]
[137626066944, 83559227480]
[137626066944, 88473792512]
[137626066944, 88473972736]
[137626066944, 88473993216]
[137626066944, 88474075192]
[137626066944, 88474259456]
[137626066944, 88474263552]
[137626066944, 88474337280]
[137626066944, 88474341376]
[137626066944, 88474382336]
[137626066944, 88474394624]
[137626066944, 88474484944]
[137626066944, 88474492928]
[137626066944, 88474865872]
[137626066944, 93388964048]
[137626066944, 93389217848]
[137626066944, 93389262848]
[137626066944, 93389390032]
[137626066944, 93389586432]
[137626066944, 93389635584]
[137626066944, 93389758464]
[137626066944, 93389791288]
[137626066944, 98304208952]
[137626066944, 98304417792]
[137626066944, 98304426192]
[137626066944, 98304589824]
[103219273784, 137626066944]
[103219273936, 137626066944]
[103219388416, 137626066944]
[103219503104, 137626066944]
[108134518840, 137626066944]
[108134801408, 137626066944]
[113049698408, 137626066944]
[113049812992, 137626066944]
[113049866240, 137626066944]
[113050214592, 137626066944]
[113050685632, 137626066944]
[113050804416, 137626066944]
[117964832768, 137626066944]
[117964943360, 137626066944]
[117965013184, 137626066944]
[117965062144, 137626066944]
[117965152464, 137626066944]
[117965209808, 137626066944]
[117965353168, 137626066944]
[117965365424, 137626066944]
[117965365456, 137626066944]
[117965496376, 137626066944]
[117965512896, 137626066944]
[117965807824, 137626066944]
[117966012624, 137626066944]
[117966082256, 137626066944]
[117966233808, 137626066944]
[122880258104, 137626066944]
[122880290816, 137626066944]
[122880458752, 137626066944]
[122880475136, 137626066944]
[122880479232, 137626066944]
[122881048664, 137626066944]
[122881536056, 137626066944]
[122881605688, 137626066944]
[122881781816, 137626066944]
[127795507208, 137626066944]
[127795704000, 137626066944]
[127795724296, 137626066944]
[127796125888, 137626066944]
[127796220096, 137626066944]
[127796318216, 137626066944]
[127796322312, 137626066944]
[127796342792, 137626066944]
[127797264472, 137626066944]
[132710412288, 137626066944]
[132710998024, 137626066944]
[132711034888, 137626066944]
[132711321608, 137626066944]
[132711432200, 137626066944]
[132711575560, 137626066944]
[132711809032, 137626066944]
[132712038456, 137626066944]
[137625694208, 137626066944]
[137625772240, 137626066944]
[137625813080, 137626066944]
[137625862144, 137626066944]
[137625960456, 137626066944]
[137626066944, 137626230792]
[137626066944, 137626497032]
[137626066944, 137626521608]
[137626066944, 137626525704]
[137626066944, 137626742792]
[137626066944, 142540808368]
[137626066944, 142541053960]
[137626066944, 142541078616]
[137626066944, 142541172744]
[137626066944, 142541275280]
[137626066944, 142541283336]
[137626066944, 142541324376]
[137626066944, 142541332488]
[137626066944, 142541357200]
[137626066944, 142541484176]
[137626066944, 142541500424]
[137626066944, 142541541384]
[137626066944, 142541545480]
[137626066944, 142541562000]
[137626066944, 142541570192]
[137626066944, 142541582344]
[137626066944, 142541594784]
[137626066944, 142541606920]
[137626066944, 142541627552]
[137626066944, 142541660320]
[137626066944, 142541672592]
[137626066944, 142541697168]
[137626066944, 142541861008]
[137626066944, 142541922464]
[137626066944, 142541996176]
[137626066944, 142542000272]
[137626066944, 142542049440]
[137626066944, 142542082208]
[137626066944, 142542610592]
[137626066944, 142542639264]
[137626066944, 142542823584]
[137626066944, 142542831776]
[137626066944, 142542913696]
[137626066944, 142542921888]
[137626066944, 142542925984]
[137626066944, 142543282336]
[137626066944, 147456008384]
[137626066944, 147456020656]
[137626066944, 147456237712]
[137626066944, 147456356440]
[137626066944, 147456602272]
[137626066944, 147456708768]
[137626066944, 147456790536]
[137626066944, 147456811168]
[137626066944, 147456847880]
[137626066944, 147456860168]
[137626066944, 147456876552]
[137626066944, 147456983248]
[137626066944, 147456987144]
[137626066944, 147457167552]
[137626066944, 147457323168]
[137626066944, 147457826976]
[137626066944, 147457843360]
[137626066944, 147457896608]
[137626066944, 147458007200]
[137626066944, 147458113696]
[137626066944, 152371282064]
[137626066944, 152371470344]
[137626066944, 152371515400]
[137626066944, 152371732624]
[137626066944, 152371777624]
[137626066944, 152371806264]
[137626066944, 152371814560]
[137626066944, 152371949656]
[137626066944, 152372052024]
[137626066944, 152372150432]
[137626066944, 152372154512]
[137626066944, 152372183200]
[137626066944, 152372293776]
[137626066944, 152372314256]
[137626066944, 152372351120]
[137626066944, 152372379704]
[137626066944, 152372392024]
[137626066944, 152372498576]
[137626066944, 152372609184]
[137626066944, 152372633744]
[137626066944, 152372666528]
[137626066944, 152372691088]
[137626066944, 152372695184]
[137626066944, 152372711584]
[137626066944, 152372744336]
[137626066944, 152372752544]
[137626066944, 152372793504]
[137626066944, 152373051552]
[137626066944, 152373149856]
[137626066944, 152373186720]
[137626066944, 152373231776]
[137626066944, 152373403808]
[137626066944, 152373547168]
[137626066944, 157286936720]
[137626066944, 157286994080]
[137626066944, 157287002272]
[137626066944, 157287051408]
[137626066944, 157287092384]
[137626066944, 157287149728]
[137626066944, 157287215248]
[137626066944, 157287280784]
[137626066944, 157287284880]
[137626066944, 157287506064]
[137626066944, 157287620752]
[137626066944, 157287637136]
[137626066944, 157287686288]
[137626066944, 157287874720]
[137626066944, 157287903392]
[137626066944, 157288100000]
[137626066944, 157288292512]
[137626066944, 162201731080]
[137626066944, 162201833480]
[137626066944, 162201931784]
[137626066944, 162202025992]
[137626066944, 162202120336]
[137626066944, 162202132624]
[137626066944, 162202234888]
[137626066944, 162202325152]
[137626066944, 162202353824]
[137626066944, 162202370056]
[137626066944, 162202431648]
[137626066944, 162202611856]
[137626066944, 162202636432]
[137626066944, 162202812576]
[137626066944, 162202935440]
[137626066944, 162202964112]
[137626066944, 162203005088]
[137626066944, 162203070624]
[137626066944, 162203086992]
[137626066944, 162203164832]
[137626066944, 162203197584]
[137626066944, 162203553952]
[137626066944, 162203574432]
[137626066944, 162203672736]
[137626066944, 162203750560]
[137626066944, 162203951160]
[137626066944, 162209308760]
[137626066944, 167116820568]
[137626066944, 167116955824]
[137626066944, 167116972224]
[137626066944, 167117025288]
[137626066944, 167117045920]
[137626066944, 167117066416]
[137626066944, 167117181088]
[137626066944, 167117295624]
[137626066944, 167117299872]
[137626066944, 167117389968]
[137626066944, 167117447328]
[137626066944, 167117484192]
[137626066944, 167117565960]
[137626066944, 167117578400]
[137626066944, 167117697184]
[137626066944, 167117705424]
[137626066944, 167117979792]
[137626066944, 167118033040]
[137626066944, 167118053520]
[137626066944, 167119015992]
[137626066944, 167119511608]
[137626066944, 167119536216]
[137626066944, 167120531512]
[137626066944, 167121293368]
[137626066944, 167121408208]
[137626066944, 172032036872]
[137626066944, 172032086208]
[137626066944, 172032233616]
[137626066944, 172032274440]
[137626066944, 172032286896]
[137626066944, 172032290960]
[137626066944, 172032295056]
[137626066944, 172032299152]
[137626066944, 172032532656]
[137626066944, 172032925704]
[137626066944, 172032938144]
[137626066944, 172033118248]
[137626066944, 172033179808]
[137626066944, 172033245344]
[137626066944, 172033343648]
[137626066944, 172034215992]
[137626066944, 172034789584]
[137626066944, 172037398616]
[137626066944, 176947372256]
[137626066944, 176947400712]
[137626066944, 176947478528]
[137626066944, 176947802256]
[137626066944, 176947847312]
[137626066944, 176948146336]
[137626066944, 176948207776]
[137626066944, 176948256912]
[137626066944, 176948334736]
[137626066944, 176948338848]
[137626066944, 176948351136]
[137626066944, 176948363408]
[137626066944, 176948371616]
[137626066944, 176948428960]
[137626066944, 176948662480]
[137626066944, 176948678864]
[137626066944, 176948699280]
[137626066944, 176948723856]
[137626066944, 176948768912]
[137626066944, 176948793488]
[137626066944, 176949686480]
[137626066944, 176949887184]
[137626066944, 176951119928]
[137626066944, 181862453256]
[137626066944, 181862555792]
[137626066944, 181862572040]
[137626066944, 181862658072]
[137626066944, 181862801552]
[137626066944, 181863125152]
[137626066944, 181863289040]
[137626066944, 186777907360]
[137626066944, 186777927824]
[137626066944, 186778427552]
[137626066944, 186778562616]
[137626066944, 186779156704]
[137626066944, 186779410592]
[137626066944, 186779492496]
[137626066944, 186780164256]
[137626066944, 191692902576]
[137626066944, 191692939408]
[137626066944, 191693008904]
[137626066944, 191693062288]
[137626066944, 191693426848]
[137626066944, 191693992040]
[137626066944, 196608098448]
[137626066944, 196608135376]
[137626066944, 196608167992]
[137626066944, 196608438416]
[137626066944, 196608495624]
[137626066944, 196608508048]
[137626066944, 196608827400]
[137626066944, 196608925840]
[137626066944, 196609208480]
[137626066944, 196609491152]
[137626066944, 196609978576]
[137626066944, 201523359904]
[137626066944, 201523523728]
[137626066944, 201523634216]
[137626066944, 201523843096]
[137626066944, 201523843232]
[137626066944, 201523863712]
[137626066944, 201524359328]
[137626066944, 201524437080]
[137626066944, 201524916312]
[137626066944, 206438432928]
[137626066944, 206438760536]
[137626066944, 206439149608]
[137626066944, 211353653392]
[137626066944, 211353706640]
[137626066944, 211353813048]
[137626066944, 211353850080]
[137626066944, 211353890976]
[137626066944, 211353923808]
[137626066944, 211353936032]
[137626066944, 211354157096]
[137626066944, 211354230944]
[137626066944, 211354304736]
[137626066944, 211354325032]
[137626066944, 211354378384]
[137626066944, 216268853248]
[137626066944, 216269467792]
[137626066944, 216269594664]
[137626066944, 216271188216]
[137626066944, 221184045080]
[137626066944, 221184631032]
[137626066944, 221184737472]
[137626066944, 221184888992]
[137626066944, 226099208416]
[137626066944, 226099273752]
[137626066944, 226099638376]
[137626066944, 226100449520]
[137626066944, 226100977784]
[137626066944, 226101104848]
[137626066944, 226101375184]
[137626066944, 226101383288]
[137626066944, 226101936336]
[137626066944, 231014678688]
[137626066944, 231014772744]
[137626066944, 231015038976]
[137626066944, 231015096560]
[137626066944, 231015170192]
[137626066944, 231015903376]
[137626066944, 235930148872]
[137626066944, 235930185888]
[137626066944, 240844812328]
[137626066944, 240844828848]
[137626066944, 240844935312]
[137626066944, 240845099256]
[137626066944, 240845189120]
[137626066944, 240845308032]
[137626066944, 245760008192]
[137626066944, 245760200704]
[137626066944, 245760217312]
[137626066944, 245760483328]
[137626066944, 245760491520]
[137626066944, 245760995352]
[137626066944, 250675228920]
[137626066944, 250675232928]
[137626066944, 250675245160]
[137626066944, 250675421408]
[137626066944, 250675556528]
[137626066944, 250675761328]
[137626066944, 250676789440]
[137626066944, 250677137600]
[137626066944, 255590678552]
[137626066944, 255590748168]
[137626066944, 255590838416]
[137626066944, 255590887568]
[137626066944, 255590973632]
[137626066944, 260505772040]
[137626066944, 260505854056]
[137626066944, 260505935880]
[137626066944, 260506222632]
